=== JOBSCHEDULER ===
  JOB #u0a421/4195: 2a7120e com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a421 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a421 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    Source: uid=u0a421 user=0 pkg=com.nick.myrecoverytracker
    Source: uid=u0a421 user=0 pkg=com.nick.myrecoverytracker
    JobInfo:
    JobInfo:
      Service: com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
      Priority: 300 [DEFAULT]
      Requires: charging=false batteryNotLow=false deviceIdle=false
      Extras: mParcelledData.dataSize=248
      Minimum latency: +1h26m8s771ms
      Backoff: policy=1 initial=+30s0ms
      Has early constraint
    Required constraints: TIMING_DELAY FLEXIBILITY [0x80200000]
    Dynamic constraints:
    Satisfied constraints: FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Unsatisfied constraints: TIMING_DELAY [0x80000000]
    Num Required Flexible constraints: 0
    Num Dropped Flexible constraints: 0
    Constraint history:
      -2s637ms = FLEXIBILITY [0x200000]
      -2s637ms = FLEXIBILITY BACKGROUND_NOT_RESTRICTED [0x600000]
      -2s637ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED [0x2600000]
      -2s637ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Doze whitelisted: true
    Uid: active
    Tracking: TIME QUOTA
    Implicit constraints:
      readyNotDozing: true
      readyNotRestrictedInBg: true
      readyComponentEnabled: true
    Started with foreground flag: false
    Standby bucket: EXEMPTED
    Enqueue time: -2s637ms
    Run time: earliest=+1h26m6s134ms, latest=none, original latest=none
    Restricted due to: none.
    Ready: false (job=false user=true !restricted=true !pending=true !active=true !backingup=true comp=true)

PrefetchController:
  Cached launch times:
    <0>com.google.android.apps.docs.editors.docs: 1761368945321 (     +7h10m46s498ms from now)
  
  ##u0a293/8 from u0a293
  ##u0a293/8 from u0a293
  
  Prefetch threshold alarms:
    <0>com.google.android.apps.docs.editors.docs: 651221166

FlexibilityController:
  Applied Flexible Constraints:
  Satisfied Flexible Constraints: BATTERY_NOT_LOW CONNECTIVITY [0x10000002]
  
  Time since constraint combos last seen:
    -7d6h41m39s996ms: none
    -2h55m44s828ms: CHARGING [0x1]
    -10h33m23s108ms: BATTERY_NOT_LOW [0x2]
    -7d6h41m32s248ms: CHARGING BATTERY_NOT_LOW [0x3]
    -49m25s899ms: IDLE [0x4]
    -10h20m28s930ms: CONNECTIVITY [0x10000000]
    -2d9h49m13s654ms: CHARGING CONNECTIVITY [0x10000001]
    0ms: BATTERY_NOT_LOW CONNECTIVITY [0x10000002]
    -2h55m44s828ms: CHARGING BATTERY_NOT_LOW CONNECTIVITY [0x10000003]
    -5d15h26m21s503ms: IDLE CONNECTIVITY [0x10000004]
    -49m25s899ms: BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000006]
    -2h58m18s530ms: CHARGING BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000007]
  
  Special apps:
    
    Carrier privileged packages:
    
    Power allowlisted packages: {}
  
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 21675180]
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 21675180]
    JobStatus{e9360a5 androidx.work.systemjobscheduler:u0a210/555013002 @androidx.work.systemjobscheduler@com.google.android.gm/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10210 TIME=+15d9h0m23s697ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x93000000}: 2030600832
    JobStatus{e9360a5 androidx.work.systemjobscheduler:u0a210/555013002 @androidx.work.systemjobscheduler@com.google.android.gm/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10210 TIME=+15d9h0m23s697ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x93000000}: 2030600832
    JobStatus{34c4038 androidx.work.systemjobscheduler:u0a228/5854 @androidx.work.systemjobscheduler@com.google.android.apps.pixel.dcservice/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10228 TIME=+5d6h48m46s933ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1109624068
    JobStatus{34c4038 androidx.work.systemjobscheduler:u0a228/5854 @androidx.work.systemjobscheduler@com.google.android.apps.pixel.dcservice/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10228 TIME=+5d6h48m46s933ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1109624068
    JobStatus{6ad54f3 androidx.work.systemjobscheduler:u0a294/555015035 #ServiceUpdateWorker#@androidx.work.systemjobscheduler@com.google.android.keep/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10294 TIME=+9h5m7s344ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 725944479
    JobStatus{6ad54f3 androidx.work.systemjobscheduler:u0a294/555015035 #ServiceUpdateWorker#@androidx.work.systemjobscheduler@com.google.android.keep/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10294 TIME=+9h5m7s344ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 725944479
    JobStatus{64f68d4 SyncManager:1000/2710 @SyncManager@com.google.android.gms.chromesync/com.google:android u=0 s=10152 TIME=+3h30m42s944ms:+4h42m42s944ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x11600008 unsatisfied:0x82000000}: 700120079
    JobStatus{cc16cae #u0a286/111007999 com.google.android.apps.chromecast.app/com.google.android.libraries.notifications.entrypoints.scheduled.ScheduledTaskService u=0 s=10286 TIME=+4h13m42s114ms:+1d4h13m42s114ms NET PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 687399249
    JobStatus{cc16cae #u0a286/111007999 com.google.android.apps.chromecast.app/com.google.android.libraries.notifications.entrypoints.scheduled.ScheduledTaskService u=0 s=10286 TIME=+4h13m42s114ms:+1d4h13m42s114ms NET PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 687399249
    JobStatus{de91ff2 #u0a152/1 GmsBackupSchedulerChimeraService:com.google.android.gms u=0 s=10152 TIME=+17h40m20s277ms:none NET CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x11600002 unsatisfied:0x82000005}: 751817412
    JobStatus{de91ff2 #u0a152/1 GmsBackupSchedulerChimeraService:com.google.android.gms u=0 s=10152 TIME=+17h40m20s277ms:none NET CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x11600002 unsatisfied:0x82000005}: 751817412
    JobStatus{5632037 #u0a271/2 com.google.android.adservices.api/com.android.adservices.service.topics.EpochJobService u=0 s=10271 TIME=+2d5h35m48s114ms:+2d15h35m48s114ms BATNOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000000}: 890145249
    JobStatus{5632037 #u0a271/2 com.google.android.adservices.api/com.android.adservices.service.topics.EpochJobService u=0 s=10271 TIME=+2d5h35m48s114ms:+2d15h35m48s114ms BATNOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000000}: 890145249
    JobStatus{ca88d54 SyncManager:1000/2774 @SyncManager@com.google.android.apps.docs.editors.kix/com.google:android u=0 s=10293 TIME=+2d3h50m49s436ms:+2d10h4m2s886ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600008 unsatisfied:0x92000000}: 837766571
    JobStatus{71ba46b SyncManager:1000/56 @SyncManager@com.google.android.keep/com.google:android u=0 s=10294 TIME=+12h45m29s304ms:+13h57m29s304ms NET CHARGING STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x160000a unsatisfied:0x92000001}: 737906439
    JobStatus{4f8beb androidx.work.systemjobscheduler:u0a196/4843 #GmmWorkerWrapper#@androidx.work.systemjobscheduler@com.google.android.apps.maps/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10196 TIME=+3d14h20m7s563ms:none WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x83000000}: 965164698
    JobStatus{4f8beb androidx.work.systemjobscheduler:u0a196/4843 #GmmWorkerWrapper#@androidx.work.systemjobscheduler@com.google.android.apps.maps/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10196 TIME=+3d14h20m7s563ms:none WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x83000000}: 965164698
    JobStatus{c7d7398 SyncManager:1000/44 @SyncManager@com.google.android.calendar.tasks/com.google:android u=0 s=10217 TIME=+19h14m2s585ms:+20h26m2s585ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600008 unsatisfied:0x92000000}: 750479720
    JobStatus{87ada7d androidx.work.systemjobscheduler:u0a134/1548 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncPeriodicWorker#@androidx.work.systemjobscheduler@com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10134 TIME=+16h28m22s528ms:none CHARGING WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x83000001}: 717619663
    JobStatus{87ada7d androidx.work.systemjobscheduler:u0a134/1548 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncPeriodicWorker#@androidx.work.systemjobscheduler@com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10134 TIME=+16h28m22s528ms:none CHARGING WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x83000001}: 717619663
    JobStatus{9d42a29 SyncManager:1000/2745 @SyncManager@com.google.android.keep/com.google:android u=0 s=10294 TIME=+20h38m15s716ms:+21h50m15s716ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600008 unsatisfied:0x92000000}: 766632851
    JobStatus{dc0f6a5 SyncManager:1000/127 @SyncManager@gmail-ls/com.google:android u=0 s=10210 TIME=+21h59m24s781ms:+23h11m24s781ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x600008 unsatisfied:0x93000000}: 781641916
    JobStatus{258d58f #u0a209/10022 com.google.android.contacts/com.google.android.apps.contacts.operation.ContactsService u=0 s=10209 TIME=+3h42m20s596ms:+1d3h42m20s596ms CHARGING IDLE PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x83000005}: 685517731
    JobStatus{258d58f #u0a209/10022 com.google.android.contacts/com.google.android.apps.contacts.operation.ContactsService u=0 s=10209 TIME=+3h42m20s596ms:+1d3h42m20s596ms CHARGING IDLE PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x83000005}: 685517731
    JobStatus{5ca9e54 #u0a271/14 com.google.android.adservices.api/com.android.adservices.spe.AdServicesJobService u=0 s=10271 TIME=-1h57m30s813ms:+2m29s187ms NET CHARGING PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x91600002 unsatisfied:0x2000001}: 692846322
    JobStatus{5ca9e54 #u0a271/14 com.google.android.adservices.api/com.android.adservices.spe.AdServicesJobService u=0 s=10271 TIME=-1h57m30s813ms:+2m29s187ms NET CHARGING PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x91600002 unsatisfied:0x2000001}: 692846322
    JobStatus{81fbe47 androidx.work.systemjobscheduler:u0a217/13301 @androidx.work.systemjobscheduler@com.google.android.calendar/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10217 TIME=+5d10h16m56s514ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1149653649
    JobStatus{81fbe47 androidx.work.systemjobscheduler:u0a217/13301 @androidx.work.systemjobscheduler@com.google.android.calendar/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10217 TIME=+5d10h16m56s514ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1149653649
    JobStatus{f590ab1 SyncManager:1000/2733 @SyncManager@com.google.android.gms.people/com.google:android u=0 s=10152 TIME=+21h23m21s754ms:+22h35m21s754ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x11600008 unsatisfied:0x82000000}: 772038889
    JobStatus{df64ce1 androidx.work.systemjobscheduler:u0a197/13088 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10197 TIME=+4d18h38m13s633ms:none WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x83000000}: 1071910768
    JobStatus{df64ce1 androidx.work.systemjobscheduler:u0a197/13088 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10197 TIME=+4d18h38m13s633ms:none WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x83000000}: 1071910768
    JobStatus{2ac4da2 #u0a254/5000 com.google.android.flipendo/.suspend.AllowedAppListCleaningJobService u=0 s=10254 TIME=+17h19m33s48ms:+1d17h19m33s48ms CHARGING PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000001}: 734550183
    JobStatus{2ac4da2 #u0a254/5000 com.google.android.flipendo/.suspend.AllowedAppListCleaningJobService u=0 s=10254 TIME=+17h19m33s48ms:+1d17h19m33s48ms CHARGING PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000001}: 734550183
    JobStatus{e15d723 #u0a135/109 com.google.android.apps.turbo/com.google.android.libraries.smartbattery.appusage.library.AppStandbyEnabledChangedJob u=0 s=10135 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@a6139a70, android.app.job.JobInfo$TriggerContentUri@da57a0ff] satisfied:0x1600000 unsatisfied:0x6000000}: 734549711
    JobStatus{e15d723 #u0a135/109 com.google.android.apps.turbo/com.google.android.libraries.smartbattery.appusage.library.AppStandbyEnabledChangedJob u=0 s=10135 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@a6139a70, android.app.job.JobInfo$TriggerContentUri@da57a0ff] satisfied:0x1600000 unsatisfied:0x6000000}: 734549711
    JobStatus{e15d723 #u0a135/109 com.google.android.apps.turbo/com.google.android.libraries.smartbattery.appusage.library.AppStandbyEnabledChangedJob u=0 s=10135 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@a6139a70, android.app.job.JobInfo$TriggerContentUri@da57a0ff] satisfied:0x1600000 unsatisfied:0x6000000}: 734549711
    JobStatus{a8f2601 androidx.work.systemjobscheduler:u0a156/4934 #TikTokWorker#com.android.incallui.callscreen.impl.recording.retention.CallScreenRecordingsDeletionWorker#@androidx.work.systemjobscheduler@com.google.android.dialer/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10156 TIME=+14h24m16s943ms:none WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x83000000}: 709094078
    JobStatus{a8f2601 androidx.work.systemjobscheduler:u0a156/4934 #TikTokWorker#com.android.incallui.callscreen.impl.recording.retention.CallScreenRecordingsDeletionWorker#@androidx.work.systemjobscheduler@com.google.android.dialer/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10156 TIME=+14h24m16s943ms:none WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x83000000}: 709094078
    JobStatus{d76c2f9 androidx.work.systemjobscheduler:u0a212/10718 #periodic_task_work#@androidx.work.systemjobscheduler@com.google.android.inputmethod.latin/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10212 TIME=+6h32m43s218ms:none IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000004}: 690880353
    JobStatus{d76c2f9 androidx.work.systemjobscheduler:u0a212/10718 #periodic_task_work#@androidx.work.systemjobscheduler@com.google.android.inputmethod.latin/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10212 TIME=+6h32m43s218ms:none IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000004}: 690880353
    JobStatus{6f3916c androidx.work.systemjobscheduler:u0a194/10656 @androidx.work.systemjobscheduler@com.google.android.apps.tachyon/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10194 TIME=+16h36m30s258ms:none NET CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x92000005}: 718647394
    JobStatus{6f3916c androidx.work.systemjobscheduler:u0a194/10656 @androidx.work.systemjobscheduler@com.google.android.apps.tachyon/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10194 TIME=+16h36m30s258ms:none NET CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x92000005}: 718647394
    JobStatus{79268b1 #1000/16942831 android/com.android.server.appsearch.contactsindexer.ContactsIndexerMaintenanceService u=0 s=1000 TIME=+19d7h17m43s584ms:+34d7h17m43s584ms BATNOTLOW IDLE PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000004}: 2944840720
    JobStatus{3642f1c SyncManager:1000/481 @SyncManager@com.google.android.apps.docs.editors.kix/com.google:android u=0 s=10293 TIME=+1d7h12m36s625ms:+1d12h20m39s925ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600008 unsatisfied:0x92000000}: 763473761
    JobStatus{eb0ad8d #u0a136/383097104 com.google.android.as/com.google.android.apps.miphone.aiai.interestsmodel.storage.privacy.TtlExpiryService u=0 s=10136 TIME=+17h19m19s688ms:+1d17h19m19s688ms CHARGING PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000001}: 734536824
    JobStatus{eb0ad8d #u0a136/383097104 com.google.android.as/com.google.android.apps.miphone.aiai.interestsmodel.storage.privacy.TtlExpiryService u=0 s=10136 TIME=+17h19m19s688ms:+1d17h19m19s688ms CHARGING PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000001}: 734536824
    JobStatus{fa3bddf androidx.work.systemjobscheduler:u0a179/49660 #TikTokWorker#com.google.android.libraries.mdi.download.workmanager.tiktok.TikTokPeriodicWorker#@androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 TIME=+15h56m23s138ms:none CHARGING WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000001}: 739280274
    JobStatus{fa3bddf androidx.work.systemjobscheduler:u0a179/49660 #TikTokWorker#com.google.android.libraries.mdi.download.workmanager.tiktok.TikTokPeriodicWorker#@androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 TIME=+15h56m23s138ms:none CHARGING WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000001}: 739280274
    JobStatus{1e7bb33 #u0a136/249456912 com.google.android.as/com.google.android.apps.miphone.aiai.common.brella.service.AiAiExampleStoreTtlService u=0 s=10136 TIME=+17h18m37s302ms:+1d17h18m37s302ms CHARGING PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000001}: 734494438
    JobStatus{1e7bb33 #u0a136/249456912 com.google.android.as/com.google.android.apps.miphone.aiai.common.brella.service.AiAiExampleStoreTtlService u=0 s=10136 TIME=+17h18m37s302ms:+1d17h18m37s302ms CHARGING PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000001}: 734494438
    JobStatus{bee6ec6 #u0a178/9740 com.android.vending/com.google.android.finsky.scheduler.process.mainimpl.PhoneskyJobServiceMain u=0 s=10178 TIME=-1h37m22s591ms:+14d22h22m37s409ms NET CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x81600002 unsatisfied:0x12000005}: 1271134545
    JobStatus{bee6ec6 #u0a178/9740 com.android.vending/com.google.android.finsky.scheduler.process.mainimpl.PhoneskyJobServiceMain u=0 s=10178 TIME=-1h37m22s591ms:+14d22h22m37s409ms NET CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x81600002 unsatisfied:0x12000005}: 1271134545
    JobStatus{9ffb93c androidx.work.systemjobscheduler:u0a136/835 #SimpleStorageMaintenanceWorker#@androidx.work.systemjobscheduler@com.google.android.as/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10136 TIME=+17h24m52s288ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 719569424
    JobStatus{9ffb93c androidx.work.systemjobscheduler:u0a136/835 #SimpleStorageMaintenanceWorker#@androidx.work.systemjobscheduler@com.google.android.as/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10136 TIME=+17h24m52s288ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 719569424
    JobStatus{3ec26e9 androidx.work.systemjobscheduler:u0a166/1938 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.apps.nbu.files/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10166 TIME=+4d18h13m9s534ms:none WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x83000000}: 1067886670
    JobStatus{3ec26e9 androidx.work.systemjobscheduler:u0a166/1938 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.apps.nbu.files/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10166 TIME=+4d18h13m9s534ms:none WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x83000000}: 1067886670
    JobStatus{bcaa84d SyncManager:1000/23 @SyncManager@gmail-ls/com.google:android u=0 s=10210 TIME=+14h55m36s568ms:+16h7m36s568ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x600008 unsatisfied:0x93000000}: 756033704
    JobStatus{fd99d16 androidx.work.systemjobscheduler:u0a135/399 #MDD.MAINTENANCE.PERIODIC.GCM.TASK#@androidx.work.systemjobscheduler@com.google.android.apps.turbo/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10135 TIME=+16h50m45s2ms:none CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000005}: 819222138
    JobStatus{fd99d16 androidx.work.systemjobscheduler:u0a135/399 #MDD.MAINTENANCE.PERIODIC.GCM.TASK#@androidx.work.systemjobscheduler@com.google.android.apps.turbo/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10135 TIME=+16h50m45s2ms:none CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000005}: 819222138
    JobStatus{f3a8edc androidx.work.systemjobscheduler:u0a281/10881 @androidx.work.systemjobscheduler@com.instagram.android/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10281 TIME=+21h1m41s339ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 756158475
    JobStatus{f3a8edc androidx.work.systemjobscheduler:u0a281/10881 @androidx.work.systemjobscheduler@com.instagram.android/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10281 TIME=+21h1m41s339ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 756158475
    JobStatus{26951e5 androidx.work.systemjobscheduler:u0a294/555015036 @androidx.work.systemjobscheduler@com.google.android.keep/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10294 TIME=+6d18h54m24s64ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1279701200
    JobStatus{26951e5 androidx.work.systemjobscheduler:u0a294/555015036 @androidx.work.systemjobscheduler@com.google.android.keep/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10294 TIME=+6d18h54m24s64ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 1279701200
    JobStatus{2d21e5c androidx.work.systemjobscheduler:u0a127/1130 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.apps.tips/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10127 TIME=+18h15m27s431ms:none CHARGING WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x83000001}: 717204567
    JobStatus{2d21e5c androidx.work.systemjobscheduler:u0a127/1130 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.apps.tips/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10127 TIME=+18h15m27s431ms:none CHARGING WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x83000001}: 717204567
    JobStatus{cace888 androidx.work.systemjobscheduler:u0a134/1491 @androidx.work.systemjobscheduler@com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10134 TIME=+15h21m24s965ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x93000000}: 713602101
    JobStatus{cace888 androidx.work.systemjobscheduler:u0a134/1491 @androidx.work.systemjobscheduler@com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10134 TIME=+15h21m24s965ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x93000000}: 713602101
    JobStatus{c544fe2 androidx.work.systemjobscheduler:u0a340/29525 @androidx.work.systemjobscheduler@com.twitter.android/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10340 TIME=+18h17m8s716ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 720365852
    JobStatus{c544fe2 androidx.work.systemjobscheduler:u0a340/29525 @androidx.work.systemjobscheduler@com.twitter.android/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10340 TIME=+18h17m8s716ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 720365852
    JobStatus{8ddd452 androidx.work.systemjobscheduler:u0a279/6607 #SearchResetWorker#@androidx.work.systemjobscheduler@com.google.android.providers.media.module/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10279 TIME=+16h50m44s122ms:none CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000005}: 712841258
    JobStatus{8ddd452 androidx.work.systemjobscheduler:u0a279/6607 #SearchResetWorker#@androidx.work.systemjobscheduler@com.google.android.providers.media.module/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10279 TIME=+16h50m44s122ms:none CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000005}: 712841258
    JobStatus{90a2581 androidx.work.systemjobscheduler:u0a205/8166 @androidx.work.systemjobscheduler@com.google.android.videos/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10205 TIME=+19h50m37s107ms:none NET CHARGING WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x93000001}: 722014243
